,canonical,random
0,CC(=O)Nc1ccccc1,O=C(C)Nc1ccccc1
1,CC(=O)Nc1nnc(S(N)(=O)=O)s1,O=S(N)(=O)c1sc(NC(=O)C)nn1
2,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]2CC[C@H]3[C@@H](C)CCCC(C)C)C[C@H](O)C[C@H]1O,O[C@H]1C/C(=C/C=C2/[C@H]3CC[C@@H]([C@H](CCCC(C)C)C)[C@]3(C)CCC2)C(=C)[C@H](O)C1
3,Cc1c(N(C)C)c(=N)n(-c2ccccc2)n1C,c1ccc(-n2c(=N)c(N(C)C)c(C)n2C)cc1
4,COc1ccccc1OCCNC[C@@H](O)c1ccc(C)cc1S(N)(=O)=O,COc1ccccc1OCCNC[C@@H](O)c1ccc(C)cc1S(N)(=O)=O
5,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,n1cn(Cc2cc(C(C)(C)C#N)cc(C(C)(C#N)C)c2)nc1
6,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,c1c2c(n(Cc3ccc(F)cc3)c(NC3CCN(CCc4ccc(OC)cc4)CC3)n2)ccc1
7,CN1CCN(CCCCN2C(=O)CN(/N=C/c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,c1cc(-c2ccc(/C=N/N3CC(=O)N(CCCCN4CCN(C)CC4)C3=O)o2)ccc1Cl
8,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)N[C@H](Cc1ccccc1)NS2(=O)=O,[C@@H]1(Cc2ccccc2)NS(=O)(=O)c2c(cc(C(F)(F)F)c(S(=O)(=O)N)c2)N1
9,CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,c1cc(NC(C)=O)ccc1OC(=O)c1ccccc1OC(=O)C
10,CC(C)COC[C@@H](CN1CCCC1)N(Cc1ccccc1)c1ccccc1,C1CN(C[C@@H](N(Cc2ccccc2)c2ccccc2)COCC(C)C)CC1
